357	3.32712270429e-05
254	3.32712270429e-05
298	3.32712270429e-05
114	3.32712270429e-05
108	3.32712270429e-05
97	3.32712270429e-05
82	6.65424540857e-05
79	3.32712270429e-05
77	6.65424540857e-05
76	6.65424540857e-05
75	3.32712270429e-05
74	3.32712270429e-05
73	3.32712270429e-05
72	3.32712270429e-05
71	6.65424540857e-05
70	9.98136811286e-05
69	0.000166356135214
68	0.000133084908171
67	0.000399254724514
66	0.000199627362257
65	0.000432525951557
64	0.0004657971786
63	0.0004657971786
62	0.000865051903114
61	0.000598882086771
60	0.00129757785467
59	0.00136412030876
58	0.00169683257919
57	0.00146393398989
56	0.0020960873037
55	0.00292786797977
54	0.00316076656907
53	0.00319403779611
52	0.00412563215331
51	0.00332712270429
50	0.00532339632686
49	0.00409236092627
48	0.00545648123503
47	0.00595554964067
46	0.0060553633218
45	0.00775219590098
44	0.0079185520362
43	0.00981501197764
42	0.0105469789726
41	0.011644929465
40	0.0156707479372
39	0.018665158371
38	0.0217926537131
37	0.0252861325526
36	0.0257852009582
35	0.0317074793718
34	0.0360327388874
33	0.0393931328187
32	0.0439845621507
31	0.0459142933191
30	0.0503726377429
29	0.0548642533937
28	0.0623835507054
27	0.0600212935853
26	0.057459409103
25	0.0606534468991
24	0.0544982698962
23	0.0496406707479
22	0.0343026350812
21	0.0274154910833
20	0.0188980569603
19	0.0143066276284
18	0.0104804365185
17	0.00702022890604
16	0.00519031141869
15	0.002328985893
14	0.00166356135214
13	0.0004657971786
12	0.000266169816343
10	6.65424540857e-05
9	9.98136811286e-05
8	3.32712270429e-05
5	3.32712270429e-05
4	9.98136811286e-05
3	3.32712270429e-05
2	6.65424540857e-05
1	0.000133084908171
